status_id, status_message, link_name, status_type, status_link, status_published, num_reactions, num_comments, num_shares, num_likes, num_loves, num_wows, num_hahas, num_sads, num_angrys, num_special
139809379375627_1728964140460135, A reminder from our Petopia- City of Sugar Land Animal Services friends!, Petopia- City of Sugar Land Animal Services, photo, https://www.facebook.com/PetopiaSLTX/photos/a.330583044116565.1073741830.329165007591702/378835099291359/?type=3, 2018-05-25 14:52:31, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
139809379375627_1728863393803543, Just a reminder that city offices will be closed on Monday May 28 for Memorial Day. We hope to see you at the Memorial Day Ceremony! More info: www.sugarlandtx.gov/MemorialDay., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1728863393803543/?type=3, 2018-05-25 12:30:50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
139809379375627_1728859400470609, Technology Keeps Sugar Land Safe MovingThe city of Sugar Land?s use of camera technology has ensured that the city is safer than ever before; however not all cameras serve the same purpose. We utilize several types of cameras to catch criminals keep our intersections safe and improve mobility. Can you tell the difference?? Red light cameras are currently utilized at six intersections. The implementation of red light cameras in Sugar Land resulted in a 58 percent reduction in accidents at targeted intersections.  By state law red light revenue is split between the state and the city; the city?s share must be used to fund traffic enforcement programs such as Safe Light Sugar Land. Read more at www.sugarlandtx.gov/safelight.? Our Crime Prevention Camera Program utilizes license plate recognition cameras at major entrances and exits to city mostly north of U.S. Highway 90A.  They will be considered for expansion throughout other areas of the city as funding becomes available. They have long been an effective crime-fighting tool for Sugar Land neighborhoods and businesses and they also serve as a deterrent. We?ve captured a number of criminals using this technology.  Read more at www.sugarlandtx.gov/crimecameras. ? The traffic detection and traffic monitoring cameras seen by motorists at intersections throughout our city are part of Intelligent Transportation Systems. They both serve a key role to managing traffic from the city?s state-of-the-art Traffic Management Center (TMC). State law prohibits the use of the traffic cameras for monitoring criminal activity. The traffic detection cameras are primarily used to call the green indication for the approach in which they are facing. The real-time traffic cameras are used to observe traffic in real time from the TMC. They assist operators in viewing traffic conditions so they can make adjustments if needed or troubleshoot reported concerns. The real-time cameras also supply images to our ITS.sugarlandtx.gov website that allows users to view traffic conditions in real-time. These cameras do not record or store video; however they?re an important tool to keep traffic moving and address what continually ranks as one of our residents? top concerns ? mobility. Learn more at http://www.sugarlandtx.gov/1128/Traffic-Management-and-Operations., , photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1728859343803948/?type=3, 2018-05-25 12:24:29, 28, 4, 6, 28, 0, 0, 0, 0, 0, 0
139809379375627_1728750530481496, Instead of #FurryFriday let's have a #FeatheryFriday? ? All of Sugar Land?s old trees and beautiful bodies of water make it the ideal location for a very active bird population. This is particularly the case this time of year when lots of baby birds are being hatched. We have several rookeries throughout the city including one for Black-crowned Night Herons on Edgewater Blvd. These moms and dads come back every year and start setting up their nests in Late March early April. Babies start hatching soon after that and go through July. The pictures below are of a fledgling a teenager and then an adult. Full adult plumage is not acquired until their third year.What to do if you find a baby bird: http://www.sugarlandtx.gov/DocumentCenter/View/36/I-Found-a-Baby-Bird, Petopia- City of Sugar Land Animal Services, photo, https://www.facebook.com/PetopiaSLTX/photos/a.330583044116565.1073741830.329165007591702/377514022756800/?type=3, 2018-05-25 09:59:15, 8, 1, 0, 7, 1, 0, 0, 0, 0, 0
139809379375627_1727965807226635, #ThrowbackThursday to our 2015 Memorial Day Ceremony. Join us Monday May 28 beginning at 10 a.m. at Sugar Land Memorial Park [15300 University Blvd.] Limited parking is available at the park. A complimentary shuttle service will run from 9:30 a.m. to 1:30 p.m. from the University of Houston - Sugar Land campus.Don't forget to follow Sugar Land Parks and Recreation for event updates!, Sugar Land Parks and Recreation, photo, https://www.facebook.com/SugarLandParks/photos/a.1019070644791113.1073741877.661264067238441/1019070651457779/?type=3, 2018-05-24 15:43:17, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0
139809379375627_1726891644000718, We want to welcome our 2018 Summer Interns to our Sugar Land team! Can't wait to see what great things you accomplish with us this summer., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1726891644000718/?type=3, 2018-05-23 14:48:31, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0
139809379375627_1726738157349400, Another reason to give our Public Works Department some kudos for #PublicWorksWeek! Thank you for all that you do!, Joint Sealant, video, https://www.facebook.com/SugarLandTXgov/videos/1726738157349400/, 2018-05-23 11:11:08, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0
139809379375627_1725779527445263, No Solicitation ListThe City of Sugar Land has an ordinance regulating door-to-door salesmen peddlers and solicitors. This ordinance allows residents to register for the City?s No Solicitation List. It is unlawful for any person engaged in residential door-to-door selling or soliciting to enter upon a property included on this list.  City ordinance requires solicitors to register with the City and meet the following provisions:? Background checks will be run on all applicants. Licenses will not be issued to persons convicted of certain misdemeanors or felonies during the past five years.  Violation of any provision can result in fines of up to $500 per offense and revocation of a solicitor?s license.? Individuals 14 years of age or older must hold a City license to solicit an occupant of a residential dwelling.  ? Hours of solicitation are confined to 9 a.m. to 8 p.m.? It is an offense to solicit a residence listed on the City?s ?No Solicitation? registry.  Register for the No Solicitation List at http://www.sugarlandtx.gov/formcenter/permits-inspections-14/no-solicitation-registration-80.Learn more about the ordinance at https://library.municode.com/tx/sugar_land/codes/code_of_ordinances?nodeId=PTIICOOR_CH4LIPEBURE_ARTIVPESO., , status, , 2018-05-22 14:28:07, 57, 17, 38, 55, 2, 0, 0, 0, 0, 0
139809379375627_1725715390785010, City of Sugar Land Memorial Day CeremonyMon. May 28 | 10 a.m-1 p.m.Sugar Land Memorial Park (15300 University Blvd.)bit.ly/2ruUVUf  #SLRemembers #SLMP, Sugar Land Parks and Recreation, video, https://www.facebook.com/SugarLandParks/videos/1942303169134518/, 2018-05-22 13:08:22, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0
139809379375627_1725441847479031, , Sugar Land Police Department, photo, https://www.facebook.com/SugarLandPD/photos/a.1449877315262236.1073741828.1449658385284129/2054097024840259/?type=3, 2018-05-22 07:11:43, 10, 3, 2, 5, 0, 5, 0, 0, 0, 0
139809379375627_1724730630883486, #EMSWeek-AED Demo#mustacheMonday #mustacheyouaquestion, , video, https://www.facebook.com/SugarLandTXgov/videos/1724730630883486/, 2018-05-21 13:58:28, 14, 3, 3, 12, 1, 1, 0, 0, 0, 0
139809379375627_1724634654226417, Help us recognize our EMS practitioners for #EMSweek! Leave a ? ? or comment below letting them know we appreciate all that they do! #sugarlandtx #sltx #localgov #ems, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1724634654226417/?type=3, 2018-05-21 11:43:37, 14, 1, 3, 14, 0, 0, 0, 0, 0, 0
139809379375627_1723450921011457, It's National Public Works Week! From inspecting lift stations to disposing of solid waste our public works department is here to serve our city around the clock. Thank you for all that you do!, Public Works Week, video, https://www.facebook.com/SugarLandTXgov/videos/1723450921011457/, 2018-05-20 10:01:36, 6, 0, 1, 5, 1, 0, 0, 0, 0, 0
139809379375627_1722537607769455, Doug Brinkley Named Assistant City ManagerCity Manager Allen Bogard today announced the promotion of Police Chief Doug Brinkley to the position of assistant city manager effective June 6.?Chief Brinkley?s promotion reflects the city?s record of consistently developing and internally promoting employees who are ready to take on critically important leadership roles? Bogard said.Brinkley now oversees the police and fire departments areas currently assigned to First Assistant City Manager Steve Griffith who plans to retire in January 2019.  Brinkley will work closely with Griffith prior to his departure to ensure a smooth transition of leadership in both departments.  Internal candidates are being considered for the position of police chief; an extensive assessment and selection process is ongoing that?s expected to result in a final decision in June.Internal candidates are also being evaluated to replace Fire Chief Juan ?J.J.? Adame who also plans to retire in January 2019.  The decision on the next fire chief is expected in November after candidates are provided an opportunity to lead the department on an interim basis.Brinkley was promoted to police chief in 2009 after serving as an assistant chief since 2005.  Under his leadership the city achieved the lowest crime rate on record. He achieved this through the creation of a strong police presence enhanced community partnerships expansion of public education a commitment to expanded implementation of technology such as cameras rigorous training and leadership development.In Sugar Land?s most recent Citizen Satisfaction Survey police fire and ambulance service received the highest level of satisfaction from residents at 94 percent.  Prior to joining SLPD in 2005 Brinkley spent 15 years in law enforcement in Michigan where he worked for the Detroit Police Department and the Grand Rapids Police Department. Brinkley has worked in all areas of law enforcement including narcotics patrol special events coordination traffic various supervisory positions and vice.  He has also served eight years in the United States Army Reserve.Brinkley earned a master?s degree in criminal justice from Boston University and is currently a doctoral candidate in executive leadership studies at the University of Charleston.    He is a graduate of the Senior Management Institute for Police and the FBI National Academy.  Brinkley is a member of the International Association of Chiefs of Police the National Organization of Black Law Enforcement Executives and the Texas Police Chief?s Association.As part of Brinkley?s promotion Bogard also announced the reassignment of Assistant City Manager Jim Callaway to the position of director of special projects also effective June 6. Callaway?s new position will entail providing leadership to some of the city?s most complex priority projects ? including redistricting and the resolution of the development plans for Tract 2 an area adjacent to the former Central Prison Unit envisioned by the city to be developed as a second business park.Callaway?s most recent interim assignment as an assistant city manager was necessary to ensure citywide leadership for the annexation of Greatwood and New Territory last year. As a result of ongoing organizational leadership succession planning efforts Sugar Land will again have three assistant city managers reporting to Bogard beginning in January 2019., , photo, https://www.facebook.com/SugarLandTXgov/photos/a.646734332016460.1073741839.139809379375627/1722537571102792/?type=3, 2018-05-19 11:35:32, 127, 65, 29, 123, 4, 0, 0, 0, 0, 0
139809379375627_1721458737877342, Happy #FanFriday everyone! We love this photo by @courtneyodell. Thank you for letting us share it! ?- Have you been to @sl_townsquare lately? You might notice something new! For fun things to see and do in Sugar Land follow @visitsugarland. #followfriday #photooftheday #sltx #sugarlandtx, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1721458737877342/?type=3, 2018-05-18 09:50:35, 6, 0, 0, 4, 2, 0, 0, 0, 0, 0
139809379375627_1720619654627917, A special Sugar Land Shout Out goes out to our Volunteer of the Year Annette Shinsky-Hollis!Annette along with the Sugar Land Fire Academy Alumni Association strive to support the Fire Department in so many ways so our firefighters can continue to keep our community safe. Thank you for all that you do Annette!, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1720619654627917/?type=3, 2018-05-17 15:30:52, 24, 9, 6, 21, 3, 0, 0, 0, 0, 0
139809379375627_1719689244720958, Congratulations to our 2017 Departmental Volunteers of the Year! This group of ten individuals collectively donated 4000 volunteer hours to the City in 2017. Each of them are a great reminder of what the spirit behind the word community means and we are so lucky to have them serving ours!  If you or someone you know is interested in becoming a volunteer with the City of Sugar Land  please visit volunteer.sugarlandatx.gov for more information., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1719689244720958/?type=3, 2018-05-16 15:30:10, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0
139809379375627_1719606428062573, Can it be recycled? Take two., , video, https://www.facebook.com/SugarLandTXgov/videos/1719606428062573/, 2018-05-16 13:18:54, 16, 13, 4, 14, 2, 0, 0, 0, 0, 0
139809379375627_1719489301407619, Single lane closures will be taking place on Woodchester Dr. from Eldridge to Barrowgate Dr. starting May 21 through June 30.  Pavement repairs will be taking place.Residents are asked to be mindful of work crews expect traffic delays and when possible avoid the area to prevent traffic congestion. Visit its.sugarlandtx.gov for more information on Sugar Land travel time data.Project: CIP ST1806Project Manager: Mike Wilkinson [phone]Public Works: [phone]Maintaining our Streets and SidewalksThis project is part of the city?s ongoing street rehabilitation program. The city performs a citywide pavement assessment of all its streets every four years. This assessment helps determine maintenance and reconstruction needs of roadway throughout Sugar Land., , photo, https://www.facebook.com/SugarLandTXgov/photos/a.646734332016460.1073741839.139809379375627/1719489261407623/?type=3, 2018-05-16 10:47:14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
139809379375627_1719440594745823, Calling all Sugar Land residents! The City of Sugar Land has partnered with the Sugar Land Skeeters to offer you free & discounted tickets to 4th Fest! Stop by the Skeeters box office & get your free tickets while supplies last. Quantities are limited! Bring your water bill to the ticket box office & collect up to four free tickets to the event or take advantage of the Sugar Land resident rate at only $7 per ticket. Questions? Call the Skeeters at [phone]., Sugar Land Skeeters, photo, https://www.facebook.com/SugarLandSkeeters/photos/a.123922527670807.20912.123644191031974/1908388645890844/?type=3, 2018-05-16 09:41:48, 4, 1, 0, 4, 0, 0, 0, 0, 0, 0
139809379375627_1718717981484751, Live from city council for a special recognition and the oath of office!, , video, https://www.facebook.com/SugarLandTXgov/videos/1718717981484751/, 2018-05-15 17:32:41, 11, 2, 0, 11, 0, 0, 0, 0, 0, 0
139809379375627_1718670278156188, Tune in at 5:30 p.m. for some special council recognitions and the Oath of Office! Agenda: http://bit.ly/2L4CBdG, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1718670278156188/?type=3, 2018-05-15 16:05:58, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0
139809379375627_1718606454829237, It's that time of year when reptiles are active. Their activity increases when temperatures are above 70 degrees in both the evening and during the day. This means things can get a little "snake-y". Here are some helpful links to learn more about our local wildlife and how to identify snakes:Local wildlife: http://bit.ly/2L1ZQVzTexas Parks and Wildlife Snake Info: http://bit.ly/2rKVMQD, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1718606454829237/?type=3, 2018-05-15 14:14:27, 13, 7, 7, 10, 0, 3, 0, 0, 0, 0
139809379375627_1718456678177548, It's National Police Week. According to data compiled by the National Law Enforcement Officers Memorial Fund 129 federal state and local law enforcement officers have died in the line of duty this year. Historically Texas has lost more officers in the line of duty than any other state. Please take a moment to honor those who have passed and appreciate those who still work to protect you every day. Follow the Sugar Land Police Department Facebook page., Sugar Land Police Department, photo, https://www.facebook.com/SugarLandPD/photos/a.1449877315262236.1073741828.1449658385284129/2049996091917019/?type=3, 2018-05-15 10:31:15, 10, 1, 0, 8, 2, 0, 0, 0, 0, 0
139809379375627_1717816024908280, , Sugar Land Parks and Recreation, photo, https://www.facebook.com/SugarLandParks/photos/a.1948224618542373.1073741937.661264067238441/1948225048542330/?type=3, 2018-05-14 19:23:21, 24, 3, 0, 24, 0, 0, 0, 0, 0, 0
139809379375627_1717699214919961, Happy #MuttMonday!!The dog days of summer are right around the corner and our dog walkers are already starting to feel the heat! Luckily for the dogs our volunteers spoil them with play time in the pool! Here is our very special  deaf dog named Albany. We love her so much because she loves meeting new people and has such a bright personality when she is out playing!Albany is a one year old medium size dog. Because she cannot hear she would like a home where she can learn commands using hand signals. She is very affectionate and loves taking naps. Call 281-275-A-DOG for more information about trying Albany in your home!, Petopia- City of Sugar Land Animal Services, video, https://www.facebook.com/PetopiaSLTX/videos/374398556401680/, 2018-05-14 15:54:13, 3, 0, 1, 2, 1, 0, 0, 0, 0, 0
139809379375627_1717462224943660, Did you know that Sugar Land is safer than ever before? Those who receive a red light ticket rarely receive a second ticket. The revenue from red light penalties is split between the state and a special City account to fund traffic safety programs intersection improvements public safety programs and traffic enforcement including the Safe Light Sugar Land initiative. Projected revenue from red light cameras for the current fiscal year represents 0.92% of the City's total budget and can only be used for traffic safety programs. Read more at www.sugarlandtx.gov/safelight., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1717462224943660/?type=3, 2018-05-14 10:00:32, 6, 5, 2, 5, 1, 0, 0, 0, 0, 0
139809379375627_1715503041806245, LIKE this post if you have a family emergency plan!Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1715503041806245/?type=3, 2018-05-12 11:05:01, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0
139809379375627_1714870301869519, Let's help each other out before during and after the storm. Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1714870301869519/?type=3, 2018-05-11 19:30:17, 10, 0, 2, 10, 0, 0, 0, 0, 0, 0
139809379375627_1714398658583350, Watch your fellow Sugar Landers as they ride for Bike To Work and School Day!, Bike To Work and School Day!2, video, https://www.facebook.com/SugarLandTXgov/videos/1714398658583350/, 2018-05-11 08:43:21, 19, 4, 0, 17, 2, 0, 0, 0, 0, 0
139809379375627_1714387121917837, Watch your fellow Sugar Landers as they ride for Bike To Work and School Day!, Bike To Work and School Day!, video, https://www.facebook.com/SugarLandTXgov/videos/1714387121917837/, 2018-05-11 08:32:39, 16, 2, 2, 14, 2, 0, 0, 0, 0, 0
139809379375627_1713657725324110, Live from SLPD with our heroes who recently saved a woman from drowning., Sugar Land Police Department, video, https://www.facebook.com/SugarLandPD/videos/2048585505391411/, 2018-05-10 14:38:38, 43, 2, 3, 33, 10, 0, 0, 0, 0, 0
139809379375627_1713588901997659, Make a hurricane preparedness checklist. What can you do to strengthen your home?Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1713588901997659/?type=3, 2018-05-10 13:00:37, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0
139809379375627_1713462955343587, Let?s get ready for Bike to Work/school day with some bike safety! For more information on Bike to Work/School Day visit www.sugarlandtx.gov/Bike.Thank you Society Cycle Works!, , video, https://www.facebook.com/SugarLandTXgov/videos/1713462955343587/, 2018-05-10 10:05:28, 20, 8, 4, 19, 1, 0, 0, 0, 0, 0
139809379375627_1712821185407764, Don't forget to get an insurance check up before hurricane season! Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1712821185407764/?type=3, 2018-05-09 20:01:01, 4, 1, 1, 3, 1, 0, 0, 0, 0, 0
139809379375627_1712458155444067, Live with Fire for Public Service Recognition Week!, , video, https://www.facebook.com/SugarLandTXgov/videos/1712458155444067/, 2018-05-09 10:01:20, 17, 3, 2, 12, 4, 0, 0, 0, 1, 0
139809379375627_1711699782186571, Continuing Public Service Recognition Week! We're saying "Hello" to these wonderful hardworking people at the city of Sugar Land. Thank you for all that you do!, Say Hello!, video, https://www.facebook.com/SugarLandTXgov/videos/1711699782186571/, 2018-05-08 13:23:17, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0
139809379375627_1711661888857027, What's in your emergency preparedness kit? Tip: Have enough food and water for each person for at least one week. Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1711661888857027/?type=3, 2018-05-08 12:30:16, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0
139809379375627_1711492955540587, Public Service Recognition Week with 311!, , video, https://www.facebook.com/SugarLandTXgov/videos/1711492955540587/, 2018-05-08 08:51:34, 14, 8, 1, 13, 1, 0, 0, 0, 0, 0
139809379375627_1710779088945307, , Sugar Land Police Department, video, https://www.facebook.com/SugarLandPD/videos/2047174012199227/, 2018-05-07 13:24:53, 70, 4, 6, 57, 6, 7, 0, 0, 0, 0
139809379375627_1710614958961720, Prepare with a plan! Plan your route plan for your family and your pets. Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1710614958961720/?type=3, 2018-05-07 09:30:03, 4, 0, 1, 4, 0, 0, 0, 0, 0, 0
139809379375627_1709798902376659, It's Hurricane Preparedness Week! We will be sharing important information to keep you safe in case of a hurricane. First: Determine your risk. Hurricanes are not just a coastal problem. Their impacts can be felt hundreds of miles inland and significant impacts can occur without it being a major hurricane. It's time to prepare.Helpful links: http://www.sugarlandtx.gov/894/Coastal-Storms-Hurricaneshttp://hurricanes.gov/prepare, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1709798902376659/?type=3, 2018-05-06 12:29:01, 7, 1, 1, 6, 0, 0, 0, 1, 0, 0
139809379375627_1709211352435414, Unofficial election results: http://www.sugarlandtx.gov/151/Canvass-Unofficial-Returns., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1709211352435414/?type=3, 2018-05-05 22:15:26, 6, 0, 0, 5, 0, 0, 0, 1, 0, 0
139809379375627_1708638795826003, Find information about city elections voting and general election information.http://bit.ly/2HiYbZl, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1708638795826003/?type=3, 2018-05-05 09:02:02, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0
139809379375627_1708045869218629, We are so excited about Public Service Recognition Week (May 6-12) we decided to give our public servants an early Sugar Land Shout Out! Thank you for all that you do!, PSRW, video, https://www.facebook.com/SugarLandTXgov/videos/1708045869218629/, 2018-05-04 17:26:14, 40, 26, 20, 18, 7, 2, 1, 0, 12, 0
139809379375627_1707995515890331, Don't forget to vote! Get candidate information voting locations and more at sugarlandtx.gov/elections., May 5 General Election, link, http://sugarlandtx.gov/elections, 2018-05-04 16:06:02, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0
139809379375627_1707811269242089, Did you know Sugar Land is safer than ever before? In 2017 Emergency Medical Services calls accounted for 67% of SLFD-EMS?s total call volume. Of the 5949 EMS calls 52% were only handled with an ambulance leaving fire trucks more available for fire calls. Fire calls represented just 2%- with only .24% of those calls being structure fires. Learn more about how Fire-EMS has realigned services to ensure the city is safer than ever before. Fire Annual Report: http://www.sugarlandtx.gov/CivicAlerts.aspx?AID=1116., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1707811269242089/?type=3, 2018-05-04 11:30:43, 8, 6, 0, 8, 0, 0, 0, 0, 0, 0
139809379375627_1707700182586531, ***Testing of Permanent Dynamic Message Signs (DMS)***Testing of the six Dynamic Message Signs (DMS) will take place on Tuesday May 8 from 10:30 a.m. until 1:00 p.m. The testing will involve the displaying of messages on the signs. Residents are asked to disregard the messages during the testing period and be mindful of work crews near the signs. The signs are located at:?Northbound SH 6 at Highland Hills?Northbound & southbound SH 6 at the Police Station?Eastbound US 90A west of Ellis Creek?Southbound SH 6 south of Voss Rd?Eastbound & westbound US 90A at Parklane BlvdSugar Land Project Manager: Jason Vaughn [phone]Public Works Department: [phone], Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1707700182586531/?type=3, 2018-05-04 09:12:54, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0
139809379375627_1706889276000955, #ThrowbackThursday to Bike to Work/School Day in 2014! SHARE a picture of your bike with us.Ride with us on on Bike to Work/School Day on Friday May 11: https://business.facebook.com/events/1671772192909547/, Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1706889276000955/?type=3, 2018-05-03 14:30:42, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0
139809379375627_1706767879346428, This is the time of the year for fledglings ( baby birds that are too big for the nest and are getting ready to fly).This little night heron fledging made it safely to the ground thanks to this ivy cushion. His mom (pictured in tree) will feed him on the ground until he is big enough to fend for himself and fly. The fledgling wrapped in red was not as lucky and was injured on his way to the ground. He was transported to the Wildlife Center of Texas for rehabilitation.Great job Petopia- City of Sugar Land Animal Services for helping this little guy., Petopia- City of Sugar Land Animal Services, photo, https://www.facebook.com/PetopiaSLTX/photos/a.330583044116565.1073741830.329165007591702/369747720200097/?type=3, 2018-05-03 11:30:14, 11, 1, 1, 10, 1, 0, 0, 0, 0, 0
139809379375627_1705638639459352, Curious about that running fire hydrant in your neighborhood? We've got the answer for you! If you ever have a city-related question or concern call 311 or [phone] (outside of city limits). For more information visit www.sugarlandtx.gov/311., Hey Sugar Land- Fire Hydrant, video, https://www.facebook.com/SugarLandTXgov/videos/1705638639459352/, 2018-05-02 11:27:09, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0
139809379375627_1705528486137034, Watch out for upcoming lane closures!Temporary single lane closures will be taking place on SH6 (from Brooks St. to Lexington Blvd.). The closures will be short-term in duration and intermittent tentatively expected to begin mid-May through August. The lane closures are for relocation of power line poles.Updates will be posted for any anticipated major traffic impacts. Residents are asked to be mindful of work crews and expect potential traffic delays. Visit its.sugarlandtx.gov for more information on Sugar Land travel time data.Project: SH6 Phase III Improvements (CIP ST1404)Project Manager: Edward OrozcoContractor: CenterPoint Energy Houston Electric LLCEngineering Department: [phone]Improving Mobility within Sugar LandThis project is in partnership with TxDOT and signifies an investment in mobility improvements and traffic management in the State Highway 6 corridor. The project is part of an ongoing efforts to improve mobility along major thoroughfares through Sugar Land including State Highway 6 U.S. Highway 90A. and University Boulevard., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1705528486137034/?type=3, 2018-05-02 09:06:26, 7, 3, 10, 7, 0, 0, 0, 0, 0, 0
139809379375627_1704858406204042, Live from city council for a special recognition!, , video, https://www.facebook.com/SugarLandTXgov/videos/1704858406204042/, 2018-05-01 17:29:23, 7, 0, 0, 6, 1, 0, 0, 0, 0, 0
139809379375627_1704812966208586, Got a city-related question or concern? Give 311 a call! Contact us about water bill payments code enforcement issues trash/recycling service sidewalk repair and more! Phone: 311 or [phone]Email: [email] Web: sugarlandtx.gov/311App:  MySugarLand, Hello, this is 311., video, https://www.facebook.com/SugarLandTXgov/videos/1704812966208586/, 2018-05-01 16:03:42, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0
139809379375627_1704665292890020, Did you know that May is Bike Month? Let us know why you bike! Don't forget Bike to Work/School Day is Friday May 11! More information at sugarlandtx.gov/Bike., Timeline Photos, photo, https://www.facebook.com/SugarLandTXgov/photos/a.260314893991741.58914.139809379375627/1704665292890020/?type=3, 2018-05-01 12:15:01, 3, 0, 2, 3, 0, 0, 0, 0, 0, 0
139809379375627_1704601609563055, Let's help Petopia- City of Sugar Land Animal Services find a home for Nero! He is a 4-year-old Shepherd mix. He is a shelter favorite and loves to come hang out in the front office with our staff! He has been looking for his forever home since JANUARY and we know the right one will come any day now! He is potty trained and calm. He likes his walks and mostly enjoys lounging around. The perfect lifestyle for Nero would be with someone who works from home and provides stability and companionship particularly in the early stages of his adoption. Call the shelter at 281-275-A-DOG for more information about taking this big guy home!, Petopia- City of Sugar Land Animal Services, photo, https://www.facebook.com/PetopiaSLTX/photos/a.330583044116565.1073741830.329165007591702/366983547143181/?type=3, 2018-05-01 10:45:16, 7, 0, 1, 6, 1, 0, 0, 0, 0, 0
